/16[0-9]\.6\.3\.81\..*/
/[a-z]\.root-servers\.net/
/avs-alexa-(1|4|18)-na\.amazon\.com/
||h-cdn.com^
||hb.vntsm.com^
||hbx.media.net^
||hh2.amazon.com^
||hotjar.com^
||hs-scripts.com^
||i0.wp.com^
||iabusprivacy.pmc.com^
||ichnaea.netflix.com^
||icptrack.com^
||igodigital.com^
||imasdk.googleapis.com^
||importer.hac.data.here.com^
||improving.duckduckgo.com^
||imrworldwide.com^
||in.appcenter.ms^
||indexww.com^
||inmobi.com^
||instinctiveads.com^
||interncache-frc.fbcdn.net^
||ioam.de^
||ips1.unifi-ai.com^
||ipv6.msftconnecttest.com^
||jac.yahoosandbox.com^
||jeeng.com^
||js.driftt.com^
||justpremium.com^
||jwpltx.com^
||kinesis.us-east*.amazonaws.com^
||kochava.com^
||krxd.net^
||kundenserver.de^
||launchdarkly.com^
||licensebuttons.net^
||lightboxcdn.com^
||lijit.com^
||litix.io^
||livefyre.com^
||lixarproxsee.*
||llnwd.net^
||load.s3.amazonaws.com^
||loader.wisepops.com^
||log.go.com^
||logging.api.intuit.com^
||lytics.io^
||m.yap.yahoo.com^
||mads.amazon.com^
||marketo.com^
||marketo.net^
||mas-ext.amazon.com^
||matomo.cloud^
||media.flixcar.com^
||media.flixfacts.com^
||metric.gstatic.com^
||metrics.*^
||micpn.com^
||middycdn-a.akamaihd.net^
||mixpanel.com^
||mktoresp.com^
||ml314.com^
||moatads.com^
||mparticle.com^
||mps.cnbc.com^
||mqtt.*.ltsapis.goog^
||mtalk.google.com^
||mybbc-analytics.files.bbci.co.uk^
||myfidevs.io^
||mzhlhrfr8z.info^
||ncp-gw-finance.media.yahoo.com^
||newrelic.com^
||newscgp.com^
||nexstardigital.net^
||njtzzrvg0lwj3bsn.info^
||npttech.com^
||nr-data.net^
||nrdp.prod.ftl.netflix.com^
||ntv.io^
||nypost-com.videoplayerhub.com^
||om.dowjoneson.com^
||omniture-ssl.walmart.com^
||omniture.walmart.com^
||omtrdc.net^
||onemobile.yahoo.com^
||onesignal.com^
||online-metrix.net^
||openx.net^
||optimizely.com^
||os4work.com^
||outbrain.com^
||pages-stats.rbl.ms^
||perfectmarket.com^
||permutive.com^
||pharmacy.amazon.com^
||pindorama.amazon.com^
||ping.ui.com^
||pix.spot.im^
||pixel.wp.com^
||player-telemetry.vimeo.com^
||player.stats.live-video.net^
||polarcdn-*.com^
||policies.oath.com^
||polyfill.io^
||portal.fb.com^
||powerreviews.com^
||pr.ybp.yahoo.com^
||prisasd.com^
||privacy-center.org^
||prod.do.dsp.mp.microsoft.com^
||pt.ispot.tv^
||pti.store.microsoft.com^
||pub.network^
||pubmatic.com^
||quantcast.mgr.consensu.org^
||quantserve.com^
||referrer.disqus.com^
||report-uri.io^
||rlcdn.com^
||rmp.rakuten.com^
||rubiconproject.com^
||s.youtube.com^
||sa.bbc.co.uk^
||safebrowsing.googleapis.com^
||sail-horizon.com^
||salemwebnetwork.com^
||sanalytics.*^
||sars.amazon.com^
||sc-static.net^
||scorecardresearch.com^
||sdk.qikify.com^
||search.yahoo.com^
||secure.cdn.fastclick.net^
||secure.rating-widget.com^
||seedtag.com^
||segment-data.zqtk.net^
||segment.com^
||segment.io^
||segments.company-target.com^
||servebom.com^
||serverbid-sync.nyc3.cdn.digitaloceanspaces.com^
||serverbid.com^
||service.amazonsilk.com^
||service.cmp.oath.com^
||settings-ssl.xboxlive.com^
||settings-win.data.microsoft.com^
||sharethrough.com^
||shortpixel.ai^
||skills-store.amazon.com^
||skimresources.com^
||slscr.update.microsoft.com^
||smartadserver.com^
||smetrics.*^
||snap.licdn.com^
||soflopxl.com^
||sonobi.com^
||sp.argusleader.com^
||sp.usatoday.com^
||speedcurve.com^
||srtb.msn.com^
||ssl.fastly.net^
||statcounter.com^
||static-entertainment-wus-s-msn-com.akamaized.net^
||static-global-s-msn-com.akamaized.net^
||static.ads-twitter.com^
||static.scroll.com^
||statics-marketingsites*^
||stats.wordpress.com^
||stats.wp.com^
||suggestqueries*.google.com*^
||suggestqueries*.youtube.com*^
||summerhamster.com^
||syndication.twitter.com^
||t.paypal.com^
||taboola.com^
||tagan.adlightning.com^
||taglocker.target.com^
||tags.aljazeera.com^
||tags.tiqcdn.com^
||tapad.com^
||taplytics.com^
||target.chase.com^
||teads.com^
||teads.net^
||teads.tv^
||telemetry.^
||tinypass.com^
||todo-ta-g7g.amazon.com^
||trace.svc.ui.com^
||tracker.*^
||trackonomics.net^
||trafficshaping.dsp.mp.microsoft.com^
||trailer.row.aiv-cdn.net^
||translate.googleapis.com^
||trinity.platform.intuit.com^
||trk.ipaddress.com^
||tru.am^
||truoptik.com^
||trustx.org^
||turn.com^
||typekit.net^
||udc.yahoo.com^
||unagi-na.amazon.com^
||urbanairship.com^
||usabilla.com^
||usageanalytics.coveo.com^
||usawildseafood.com^
||userlocation.googleapis.com^
||vendorlist.consensu.org^
||viafoura.*^
||video-api.yql.yahoo.com^
||video.adaptv.advertising.com^
||video.unrulymedia.com^
||videoplayerhub.com^
||videorolls.row.aiv-cdn.net^
||vindicosuite.com^
||vop-yahoo.akamaized.net^
||vortex.data.microsoft.com^
||watson.telemetry.*^
||webpushs.com^
||webpushsr.com^
||widengle.com^
||widgets.future-fie.co.uk^
||ws.sharethis.com^
||www.googleadservices.com^
||xg4ken.com^
||xspadvertising.com^
||yieldlove-ad-serving.net^
||yieldlove.com^
||yieldmo.com^
||youmaker.com^
||zergnet.com^
||zopim.com^
